"TIME","CH1","CH2","CH3"
6.12e-02,-0.06,-0.02,-0.03
6.16e-02,-0.03,0,-0.01
6.20e-02,1.42109e-16,0,-0.01
6.24e-02,-0.02,0.02,0.01
6.28e-02,0.01,0.01,0
6.32e-02,-0.02,-0.03,-0.03
6.36e-02,0.01,0,0
6.40e-02,0.05,0.02,0.03
6.44e-02,0.06,0.02,0.02
6.48e-02,0.03,0.01,0
6.52e-02,0.03,-0.01,0
6.56e-02,0.07,0.01,0.01
6.60e-02,0.06,-0.01,0.01
6.64e-02,0.07,0.03,0.02
6.68e-02,0.06,-0.02,-0.01
6.72e-02,0.06,-0.01,-0.01
6.76e-02,0.09,0.01,0.02
6.80e-02,0.1,0,0.02
6.84e-02,0.07,-0.01,-0.01
6.88e-02,0.04,-0.02,-0.04
6.92e-02,0.06,-0.02,-0.03
6.96e-02,0.06,0.02,0
7.00e-02,0.07,0.01,-0.01
7.04e-02,0.06,-0.01,0
7.08e-02,1.42109e-16,-0.01,-0.03
7.12e-02,1.42109e-16,0.02,-0.03
7.16e-02,0.02,0,-0.01
7.20e-02,-0.02,0,-0.01
7.24e-02,-0.04,-0.03,0
7.28e-02,-0.06,-0.02,-0.03
7.32e-02,-0.02,0.02,-0.02
7.36e-02,-0.02,-0.01,-0.01
7.40e-02,-0.06,-0.01,0.01
7.44e-02,-0.08,-0.01,-0.03
7.48e-02,-0.06,-0.02,-0.01
7.52e-02,-0.03,0.01,0
7.56e-02,-0.04,0.02,0.01
7.60e-02,-0.07,0.01,-0.01
7.64e-02,-0.07,-0.02,-0.01
7.68e-02,-0.08,0,-0.03
7.72e-02,-0.04,0.01,0.01
7.76e-02,-0.03,0.02,-0.01
7.80e-02,-0.03,0.01,0
7.84e-02,-0.06,-0.02,-0.01
7.88e-02,-0.01,0,-0.02
7.92e-02,0.01,0.01,0.01
7.96e-02,-0.01,-0.01,0
8.00e-02,-0.04,-0.01,-0.03
8.04e-02,1.42109e-16,-0.02,-0.01
8.08e-02,0.02,0.01,0.01
8.12e-02,0.07,0.01,0.01
8.16e-02,0.03,-0.01,0
8.20e-02,1.42109e-16,-0.01,-0.01
8.24e-02,0.03,-0.02,-0.01
8.28e-02,0.07,0,0
8.32e-02,0.08,0.03,0
8.36e-02,0.02,-0.02,-0.02
8.40e-02,0.06,-0.01,0
8.44e-02,0.07,-0.01,0.01
8.48e-02,0.1,0.04,0.01
8.52e-02,0.05,0.01,-0.01
8.56e-02,0.02,-0.02,-0.02
8.60e-02,0.03,-0.02,-0.01
8.64e-02,0.03,-0.01,0.01
8.68e-02,0.03,0,0.02
8.72e-02,0.02,0,-0.01
8.76e-02,-0.01,-0.02,-0.01
8.80e-02,1.42109e-16,-0.01,-0.03
8.84e-02,0.02,0,0.01
8.88e-02,-0.01,0,-0.01
8.92e-02,-0.01,-0.01,0
8.96e-02,-0.07,0,-0.01
9.00e-02,-0.04,0.01,-0.01
9.04e-02,-0.05,0.01,0.01
9.08e-02,-0.03,0.01,0.01
9.12e-02,-0.07,0,0
9.16e-02,-0.05,-0.01,0
9.20e-02,-0.05,-0.02,0
9.24e-02,-0.07,0.02,-0.01
9.28e-02,-0.07,0,-0.01
9.32e-02,-0.08,-0.04,-0.03
9.36e-02,-0.07,-0.02,-0.01
9.40e-02,-0.04,0.02,0.03
9.44e-02,-0.02,-0.01,0
9.48e-02,-0.05,0.01,-0.01
9.52e-02,-0.05,0,-0.02
9.56e-02,1.42109e-16,-0.01,0.01
9.60e-02,1.42109e-16,-0.02,0
9.64e-02,0.01,-0.01,0
9.68e-02,-0.01,-0.01,-0.03
9.72e-02,0.01,0,-0.02
9.76e-02,0.06,0.02,0.01
9.80e-02,0.06,0.03,0.02
9.84e-02,0.03,0.01,0.01
9.88e-02,0.03,-0.02,-0.01
9.92e-02,0.05,-0.01,-0.02
9.96e-02,0.1,0.05,0.01
1.00e-01,0.07,0.01,0.01
1.004e-01,0.08,0.01,0.01
1.008e-01,0.06,-0.01,-0.02
1.012e-01,0.06,-0.01,-0.01
1.016e-01,0.07,0.02,0.01
1.020e-01,0.05,-0.01,0
1.024e-01,0.06,-0.01,-0.01
1.028e-01,0.05,-0.02,0.01
1.032e-01,0.03,0.01,0
1.036e-01,0.05,0.03,0
1.040e-01,0.03,0,-0.02
1.044e-01,-0.01,-0.02,-0.02
1.048e-01,-0.02,0.01,-0.02
1.052e-01,0.02,0.02,0.01
1.056e-01,-0.02,-0.01,0
1.060e-01,-0.04,-0.03,0
1.064e-01,-0.08,-0.04,-0.04
1.068e-01,-0.04,-0.03,-0.03
1.072e-01,-0.05,0,0
1.076e-01,-0.05,-0.01,0.01
1.080e-01,-0.07,-0.01,-0.02
1.084e-01,-0.11,-0.02,-0.03
1.088e-01,-0.09,-0.03,-0.01
1.092e-01,-0.08,0,0
1.096e-01,-0.04,0,-0.01
1.100e-01,-0.07,-0.01,-0.01
1.104e-01,-0.07,-0.02,-0.01
1.108e-01,-0.04,-0.01,0.01
1.112e-01,-0.05,0.02,-0.02
1.116e-01,-0.05,-0.01,-0.01
1.120e-01,-0.04,0,-0.03
1.124e-01,-0.04,0,-0.02
1.128e-01,-0.02,0.03,0.02
1.132e-01,1.42109e-16,0.01,0.01
1.136e-01,-0.01,0,-0.01
1.140e-01,0.01,-0.02,0
1.144e-01,0.03,0.01,0
1.148e-01,0.07,0.03,-0.01
1.152e-01,0.05,0,0
1.156e-01,0.05,0.01,0
1.160e-01,0.06,0.01,-0.01
1.164e-01,0.08,0.01,0
1.168e-01,0.07,0.01,0.02
1.172e-01,0.06,0.01,0
1.176e-01,0.06,-0.01,-0.01
1.180e-01,0.04,-0.01,0
1.184e-01,0.09,0.03,0
1.188e-01,0.07,0.01,0.01
1.192e-01,0.06,-0.02,-0.01
1.196e-01,0.02,-0.02,-0.02
1.200e-01,0.04,0,-0.01
1.204e-01,0.03,0,0.01
1.208e-01,0.02,0,-0.01
1.212e-01,-0.01,0.01,0
1.216e-01,0.01,-0.02,0
1.220e-01,-0.03,0,-0.01
1.224e-01,-0.02,0,-0.01
1.228e-01,-0.04,-0.02,-0.03
1.232e-01,-0.06,-0.02,-0.03
1.236e-01,-0.04,-0.01,0
1.240e-01,-0.06,0.01,0
1.244e-01,-0.01,0,0
1.248e-01,-0.09,0,-0.03
1.252e-01,-0.06,-0.01,-0.02
1.256e-01,-0.08,-0.02,-0.01
1.260e-01,-0.05,0,0.01
1.264e-01,-0.07,0.01,0
1.268e-01,-0.07,0,-0.01
1.272e-01,-0.04,0,-0.02
1.276e-01,-0.03,0.01,0
1.280e-01,-0.03,0.01,0.03
1.284e-01,-0.05,0,0.01
1.288e-01,-0.06,-0.01,0
1.292e-01,-0.05,-0.02,-0.03
1.296e-01,0.02,0.02,0.02
1.300e-01,0.02,0.02,0.01
1.304e-01,0.02,0.03,0.01
1.308e-01,1.42109e-16,0,-0.01
1.312e-01,0.02,0,0
1.316e-01,0.07,0.01,0.01
1.320e-01,0.07,0.03,0.03
1.324e-01,0.04,0,-0.01
1.328e-01,0.03,-0.01,0
1.332e-01,0.06,0,0.01
1.336e-01,0.07,0.02,0.01
1.340e-01,0.07,0.01,0.01
1.344e-01,0.06,0.01,-0.01
1.348e-01,0.06,0,-0.02
1.352e-01,0.1,0.03,0.01
1.356e-01,0.06,-0.01,-0.01
1.360e-01,0.03,0.03,0
1.364e-01,0.02,-0.02,-0.01
1.368e-01,0.04,-0.01,0.01
1.372e-01,0.03,0.02,0
1.376e-01,0.02,0,0.01
1.380e-01,0.02,-0.02,0.01
1.384e-01,-0.05,-0.02,-0.03
1.388e-01,-0.03,0,0
1.392e-01,1.42109e-16,0.01,0
1.396e-01,-0.01,0.02,-0.01
1.400e-01,-0.07,-0.03,-0.03
1.404e-01,-0.06,0,-0.02
1.408e-01,-0.05,-0.02,-0.01
1.412e-01,-0.05,0,0.01
1.416e-01,-0.07,0,0
1.420e-01,-0.08,-0.02,-0.04
1.424e-01,-0.07,0,0
1.428e-01,-0.06,0.02,0.01
1.432e-01,-0.06,0.01,0.01
1.436e-01,-0.07,0,-0.02
1.440e-01,-0.07,0.01,-0.03
1.444e-01,-0.05,-0.01,-0.01
1.448e-01,-0.03,0.03,0.02
1.452e-01,-0.05,0,0
1.456e-01,-0.03,0.02,-0.01
1.460e-01,-0.03,-0.03,-0.01
1.464e-01,-0.02,0.01,0
1.468e-01,0.01,0.01,0.01
1.472e-01,-0.02,-0.03,-0.01
1.476e-01,-0.01,-0.01,-0.02
1.480e-01,0.02,0,-0.01
1.484e-01,0.06,0.02,0.01
1.488e-01,0.08,0.02,0.01
1.492e-01,0.06,0.01,-0.02
1.496e-01,0.06,-0.02,-0.02
1.500e-01,0.05,0.02,-0.01
1.504e-01,0.1,0.03,0.03
1.508e-01,0.08,0.01,0.01
1.512e-01,0.07,-0.02,-0.01
1.516e-01,0.07,0,-0.01
1.520e-01,0.05,-0.01,-0.03
1.524e-01,0.08,0.03,0.02
1.528e-01,0.05,0,0
1.532e-01,0.03,0,-0.01
1.536e-01,0.04,0,0.01
1.540e-01,0.04,0.01,0.01
1.544e-01,0.03,0.03,-0.01
1.548e-01,-0.02,0,-0.03
1.552e-01,-0.02,0.01,-0.01
1.556e-01,-0.04,-0.02,0.01
1.560e-01,-0.01,0,-0.01
1.564e-01,-0.04,0.01,0
1.568e-01,-0.06,-0.01,-0.03
1.572e-01,-0.05,-0.02,-0.03
1.576e-01,-0.07,0,-0.01
1.580e-01,-0.05,0,0
1.584e-01,-0.07,0,0
1.588e-01,-0.07,-0.02,-0.01
1.592e-01,-0.09,0,-0.01
1.596e-01,-0.04,0.02,-0.01
1.600e-01,-0.05,0,0.01
1.604e-01,-0.07,0.01,-0.01
1.608e-01,-0.05,-0.01,-0.03
1.612e-01,-0.04,0,-0.01
1.616e-01,-0.03,0.01,0.01
1.620e-01,-0.03,0.01,-0.01
1.624e-01,-0.04,0.01,-0.03
1.628e-01,-0.04,-0.01,-0.01
1.632e-01,0.02,0.02,0.02
1.636e-01,0.01,0.06,0.01
1.640e-01,0.06,0.04,0.01
1.644e-01,1.42109e-16,0,0
1.648e-01,1.42109e-16,0.01,-0.02
1.652e-01,0.06,0.02,0
1.656e-01,0.05,0.01,-0.01
1.660e-01,0.06,0,0
1.664e-01,0.05,-0.02,-0.01
1.668e-01,0.06,0.01,0
1.672e-01,0.1,0,-0.01
1.676e-01,0.06,0.01,0.02
1.680e-01,0.05,0.01,-0.01
1.684e-01,0.04,-0.01,-0.02
1.688e-01,0.05,0.02,0
1.692e-01,0.06,0.02,0.01
1.696e-01,0.06,0.04,0
1.700e-01,0.02,0,-0.02
1.704e-01,0.02,0,-0.03
1.708e-01,0.02,0.02,0
1.712e-01,0.01,0.03,0
1.716e-01,-0.04,-0.02,-0.03
1.720e-01,-0.02,-0.01,0
1.724e-01,-0.02,0,-0.03
1.728e-01,-0.03,0.01,0
1.732e-01,-0.03,0.03,0.02
1.736e-01,-0.07,0,-0.02
1.740e-01,-0.06,0.01,-0.02
1.744e-01,-0.07,0.01,0
1.748e-01,-0.06,0.01,0.01
1.752e-01,-0.05,0,-0.01
1.756e-01,-0.08,-0.01,-0.03
1.760e-01,-0.08,-0.02,-0.01
1.764e-01,-0.06,0.02,0.01
1.768e-01,-0.06,0.04,0.01
1.772e-01,-0.04,0.01,0.01
1.776e-01,-0.08,-0.03,-0.03
1.780e-01,-0.04,-0.01,-0.01
1.784e-01,-0.04,0.01,0
1.788e-01,-0.05,0.02,0.01
1.792e-01,-0.03,0,0.01
1.796e-01,-0.04,-0.01,-0.02
1.800e-01,-0.01,0.01,-0.01
1.804e-01,0.03,0.03,0.02
1.808e-01,0.04,0.03,-0.01
1.812e-01,1.42109e-16,0.02,0.01
1.816e-01,0.01,0.01,-0.01
1.820e-01,0.02,0.02,0
1.824e-01,0.06,0.03,0.01
1.828e-01,0.05,0.04,0.01
1.832e-01,0.06,0,-0.01
1.836e-01,0.05,0,0
1.840e-01,0.09,0.03,0.01
1.844e-01,0.08,0.01,0.01
1.848e-01,0.05,0,0.01
1.852e-01,0.03,-0.01,-0.02
1.856e-01,0.06,0.01,0
1.860e-01,0.06,0.03,0.01
1.864e-01,0.03,0.02,0
1.868e-01,0.01,0.01,-0.01
1.872e-01,-0.02,-0.01,-0.02
1.876e-01,-0.01,0.02,-0.02
1.880e-01,0.03,0.02,-0.01
1.884e-01,-0.01,0,0
1.888e-01,-0.03,0,-0.01
1.892e-01,-0.06,-0.01,-0.02
1.896e-01,-0.05,0.02,0.01
1.900e-01,-0.04,0.02,0.01
1.904e-01,-0.08,0.01,-0.02
1.908e-01,-0.1,0.03,-0.03
1.912e-01,-0.06,0.02,-0.01
1.916e-01,-0.08,0.02,0
1.920e-01,-0.06,0.04,0
1.924e-01,-0.09,-0.01,-0.02
1.928e-01,-0.1,0,-0.02
1.932e-01,-0.06,0.02,0.01
1.936e-01,-0.04,0.05,0.03
1.940e-01,-0.04,0.03,0
1.944e-01,-0.07,-0.02,-0.02
1.948e-01,-0.05,0.01,-0.02
1.952e-01,-0.03,0,0.01
1.956e-01,-0.02,0.02,0.01
1.960e-01,-0.04,0.02,0
1.964e-01,-0.02,-0.01,-0.03
1.968e-01,1.42109e-16,-0.01,0.01
1.972e-01,0.04,0.02,0.03
1.976e-01,0.01,0.03,0
1.980e-01,0.02,0.02,-0.01
1.984e-01,0.02,-0.01,-0.01
1.988e-01,0.09,0.02,0.03
1.992e-01,0.08,0.04,0.01
1.996e-01,0.06,0.03,0.01
2.000e-01,0.06,-0.02,-0.01
2.004e-01,0.04,0.02,-0.01
2.008e-01,0.05,0.04,0
2.012e-01,0.06,0.01,0.01
2.016e-01,0.07,0,0.01
2.020e-01,0.03,0,-0.04
2.024e-01,0.04,-0.01,-0.01
2.028e-01,0.02,0.04,-0.02
2.032e-01,0.02,0.02,0.02
2.036e-01,0.01,0.02,-0.01
2.040e-01,-0.03,0.01,-0.01
2.044e-01,1.42109e-16,0.02,-0.01
2.048e-01,0.05,0.03,0.01
2.052e-01,1.42109e-16,0.02,0.01
2.056e-01,-0.04,0,-0.01
2.060e-01,-0.07,0.01,0
2.064e-01,-0.03,0.01,0.01
2.068e-01,-0.03,0,0
2.072e-01,-0.04,-0.01,0
2.076e-01,-0.08,-0.01,-0.01
2.080e-01,-0.1,0.01,-0.01
2.084e-01,-0.08,0.03,0
2.088e-01,-0.08,0.03,0
2.092e-01,-0.08,-0.01,0
2.096e-01,-0.07,0.01,0
2.100e-01,-0.06,0.02,-0.01
2.104e-01,-0.05,0,0.02
2.108e-01,-0.05,0.02,0.01
2.112e-01,-0.06,0.02,0
2.116e-01,-0.08,-0.02,0
2.120e-01,-0.02,0.03,0.01
2.124e-01,-0.03,0.02,0.02
2.128e-01,-0.02,0.03,0.01
2.132e-01,0.01,0.02,0
2.136e-01,-0.03,0,0
2.140e-01,-0.01,0,0
2.144e-01,0.06,0.01,0.01
2.148e-01,0.04,-0.01,-0.01
2.152e-01,0.02,-0.02,0.01
2.156e-01,0.04,0.02,0
2.160e-01,0.06,0.01,0.01
2.164e-01,0.06,0.04,0.01
2.168e-01,0.04,0.01,0
2.172e-01,0.07,-0.01,0.02
2.176e-01,0.06,0.03,0
2.180e-01,0.07,0.02,0.01
2.184e-01,0.08,0.05,0
2.188e-01,0.03,-0.01,0
2.192e-01,0.04,0.02,0.01
2.196e-01,0.03,0.02,-0.01
2.200e-01,0.03,0.03,0.02
2.204e-01,0.03,0.02,0.01
2.208e-01,-0.02,-0.01,0
2.212e-01,1.42109e-16,0,-0.01
2.216e-01,-0.01,0.01,0.01
2.220e-01,-0.03,0.02,0.01
2.224e-01,-0.07,-0.01,-0.01
2.228e-01,-0.07,0,-0.02
2.232e-01,-0.07,0.01,0
2.236e-01,-0.03,0.04,0.02
2.240e-01,-0.07,0.04,0.02
2.244e-01,-0.09,0.01,-0.02
2.248e-01,-0.09,0.01,-0.01
2.252e-01,-0.05,0.02,0.02
2.256e-01,-0.05,0.03,0.04
2.260e-01,-0.09,0.01,0
2.264e-01,-0.1,0.01,0.01
2.268e-01,-0.09,0.05,-0.01
2.272e-01,-0.08,0.05,0.01
2.276e-01,-0.07,0.01,0.01
2.280e-01,-0.06,0.02,0.01
2.284e-01,-0.07,0.03,0.01
2.288e-01,-0.05,0.04,0.02
2.292e-01,-0.01,0.07,0.04
2.296e-01,-0.02,0.04,0.02
2.300e-01,-0.03,0.04,0.02
2.304e-01,-0.02,0.01,0.01
2.308e-01,0.02,0.05,0.02
2.312e-01,0.02,0.06,0.02
2.316e-01,0.03,0.05,0.03
2.320e-01,-0.01,0.01,-0.01
2.324e-01,0.01,0.03,0.03
2.328e-01,0.01,0.05,0.01
2.332e-01,0.06,0.04,0.01
2.336e-01,0.02,0.02,0
2.340e-01,0.02,0.07,0.02
2.344e-01,0.06,0.04,0.02
2.348e-01,0.06,0.06,0.04
2.352e-01,0.04,0.04,0.01
2.356e-01,1.42109e-16,0.04,0.01
2.360e-01,-0.01,0.03,-0.01
2.364e-01,1.42109e-16,0.05,0.02
2.368e-01,0.02,0.05,0.02
2.372e-01,0.02,0.05,0.02
2.376e-01,-0.02,0.05,0.02
2.380e-01,-0.05,0.05,0.03
2.384e-01,-0.04,0.08,0.02
2.388e-01,-0.04,0.08,0.04
2.392e-01,-0.07,0.07,0.01
2.396e-01,-0.1,0.04,0.01
2.400e-01,-0.09,0.05,0.03
2.404e-01,-0.06,0.05,0.05
2.408e-01,-0.06,0.06,0.05
2.412e-01,-0.1,0.03,0.01
2.416e-01,-0.1,0.07,0.02
2.420e-01,-0.09,0.08,0.03
2.424e-01,-0.12,0.1,0.04
2.428e-01,-0.14,0.1,0.03
2.432e-01,-0.14,0.04,0.03
2.436e-01,-0.11,0.06,0.05
2.440e-01,-0.11,0.07,0.05
2.444e-01,-0.09,0.04,0.05
2.448e-01,-0.1,0.05,0.04
2.452e-01,-0.11,0.05,0.03
2.456e-01,-0.09,0.05,0.03
2.460e-01,-0.06,0.08,0.05
2.464e-01,-0.06,0.08,0.03
2.468e-01,-0.07,0.06,0.04
2.472e-01,-0.08,0.06,0.05
2.476e-01,-0.02,0.05,0.07
2.480e-01,-0.01,0.07,0.1
2.484e-01,-0.02,0.05,0.05
2.488e-01,-0.03,0.04,0.05
2.492e-01,-0.03,0.04,0.03
2.496e-01,0.01,0.07,0.06
2.500e-01,0.03,0.11,0.05
2.504e-01,0.02,0.06,0.06
2.508e-01,0.01,0.04,0.04
2.512e-01,-0.01,0.02,0.05
2.516e-01,0.01,0.06,0.06
2.520e-01,0.03,0.11,0.07
2.524e-01,-0.03,0.08,0.04
2.528e-01,-0.02,0.06,0.02
2.532e-01,-0.03,0.05,0.03
2.536e-01,-0.01,0.07,0.06
2.540e-01,-0.04,0.06,0.06
2.544e-01,-0.06,0.02,0.03
2.548e-01,-0.1,0.02,0.01
2.552e-01,-0.05,0.05,0.04
2.556e-01,-0.05,0.07,0.04
2.560e-01,-0.06,0.05,0.03
2.564e-01,-0.13,0.03,0.01
2.568e-01,-0.1,0.01,0.02
2.572e-01,-0.07,0.06,0.05
2.576e-01,-0.11,0.04,0.04
2.580e-01,-0.1,0.01,0.04
2.584e-01,-0.1,0.02,0.04
2.588e-01,-0.1,0.01,0.04
2.592e-01,-0.1,0.02,0.05
2.596e-01,-0.1,0.04,0.06
2.600e-01,-0.11,0.03,0.07
2.604e-01,-0.14,-0.02,0.05
2.608e-01,-0.08,0.01,0.05
2.612e-01,-0.07,0.03,0.03
2.616e-01,-0.08,0.02,0.03
2.620e-01,-0.11,0.01,0.04
2.624e-01,-0.07,0.01,0.04
2.628e-01,-0.07,0.04,0.05
2.632e-01,-0.03,0.05,0.05
2.636e-01,-0.04,0.05,0.05
2.640e-01,-0.04,0,0.04
2.644e-01,-0.02,0.05,0.06
2.648e-01,0.01,0.05,0.04
2.652e-01,0.01,0.06,0.04
2.656e-01,0.01,0,0.05
2.660e-01,0.02,0,0.05
2.664e-01,0.01,0.01,0.04
2.668e-01,0.04,0.06,0.06
2.672e-01,0.02,0.03,0.04
2.676e-01,0.02,0,0.03
2.680e-01,0.02,0.04,0.03
2.684e-01,0.06,0.03,0.04
2.688e-01,0.02,0.04,0.05
2.692e-01,0.01,0.04,0.04
2.696e-01,-0.02,0.01,0.04
2.700e-01,-0.01,0.03,0.04
2.704e-01,-0.01,0.03,0.04
2.708e-01,-0.02,0.05,0.03
2.712e-01,-0.06,0.05,0.01
2.716e-01,-0.07,0.03,0.02
2.720e-01,-0.05,0.08,0.02
2.724e-01,-0.07,0.12,0.04
2.728e-01,-0.08,0.07,0.02
2.732e-01,-0.1,0.06,0
2.736e-01,-0.11,0.05,0.01
2.740e-01,-0.09,0.04,0.03
2.744e-01,-0.06,0.07,0.04
2.748e-01,-0.09,0.02,0.02
2.752e-01,-0.12,0.03,0.01
2.756e-01,-0.14,0.02,0.02
2.760e-01,-0.1,0.05,0.03
2.764e-01,-0.09,0.05,0.04
2.768e-01,-0.1,0.04,0.01
2.772e-01,-0.09,0.04,0.01
2.776e-01,-0.1,0.05,0.03
2.780e-01,-0.07,0.07,0.04
2.784e-01,-0.06,0.05,0.03
2.788e-01,-0.09,0.05,0
2.792e-01,-0.08,0.03,0.03
2.796e-01,-0.08,0.05,0.01
2.800e-01,-0.01,0.07,0.04
2.804e-01,-0.03,0.03,0.03
2.808e-01,-0.06,0.03,0.01
2.812e-01,-0.01,0.04,0.04
2.816e-01,1.42109e-16,0.03,0.04
2.820e-01,0.03,0.05,0.05
2.824e-01,0.01,0.05,0.01
2.828e-01,0.03,0.02,0.03
2.832e-01,0.02,0.05,0.03
2.836e-01,0.05,0.05,0.04
2.840e-01,0.05,0.04,0.04
2.844e-01,0.03,0.01,0.02
2.848e-01,0.03,-0.01,0.01
2.852e-01,0.03,0,0.01
2.856e-01,0.02,0.02,0.03
2.860e-01,-0.01,0.02,0
2.864e-01,-0.01,0,-0.01
2.868e-01,-0.02,0.02,0.01
2.872e-01,-0.03,0.05,0.03
2.876e-01,-0.02,0.03,0.03
2.880e-01,-0.04,0.04,0.04
2.884e-01,-0.05,0,0
2.888e-01,-0.05,0.01,0.02
2.892e-01,-0.04,0.01,0.04
2.896e-01,-0.04,0.02,0.04
2.900e-01,-0.09,0,0.02
2.904e-01,-0.1,0.01,0.03
2.908e-01,-0.1,0.01,0.02
2.912e-01,-0.09,0.02,0.03
2.916e-01,-0.1,0.02,0.02
2.920e-01,-0.1,-0.01,0.02
2.924e-01,-0.13,-0.01,0
2.928e-01,-0.09,0.04,0.04
2.932e-01,-0.06,0.02,0.03
2.936e-01,-0.08,0.03,0.03
2.940e-01,-0.13,-0.02,0
2.944e-01,-0.1,0.01,0.01
2.948e-01,-0.05,0.05,0.03
2.952e-01,-0.05,0.04,0.02
2.956e-01,-0.05,0.01,0.02
2.960e-01,-0.03,0.02,0.01
2.964e-01,-0.01,0.04,0.01
2.968e-01,-0.01,0.02,0.01
2.972e-01,-0.03,0.01,0.02
2.976e-01,1.42109e-16,0.02,0.02
2.980e-01,1.42109e-16,0.03,0.01
2.984e-01,0.03,0,0.02
2.988e-01,0.04,0.03,0.02
2.992e-01,0.03,0.02,0
2.996e-01,-0.01,0.01,0.01
3.000e-01,-0.01,0.01,-0.01
3.004e-01,0.05,0.05,0.02
3.008e-01,0.08,0.04,0.03
3.012e-01,0.04,0.01,0.01
3.016e-01,0.02,-0.02,0.01
3.020e-01,0.03,0.01,0.02
3.024e-01,0.02,0.04,0.02
3.028e-01,0.02,0.02,0.01
3.032e-01,0.01,0.01,0.01
3.036e-01,-0.01,0.01,-0.01
3.040e-01,0.01,0.03,0.02
3.044e-01,0.02,0.01,0.01
3.048e-01,-0.03,0.01,0.01
3.052e-01,-0.06,-0.01,-0.01
3.056e-01,-0.02,-0.01,0.02
3.060e-01,-0.05,0.02,0
3.064e-01,-0.07,0.01,0.01
3.068e-01,-0.09,-0.01,0
3.072e-01,-0.1,-0.01,-0.01
3.076e-01,-0.08,0.03,0.02
3.080e-01,-0.06,0.03,0.01
3.084e-01,-0.08,0.02,0.01
3.088e-01,-0.09,0.02,0.01
3.092e-01,-0.1,-0.01,0.01
3.096e-01,-0.09,0.03,0.01
3.100e-01,-0.08,0.04,0.02
3.104e-01,-0.07,0,0
3.108e-01,-0.1,0.02,0
3.112e-01,-0.08,0,-0.02
3.116e-01,-0.04,0.02,0.01
3.120e-01,-0.04,0.02,0.02
3.124e-01,-0.05,0.02,0.01
3.128e-01,-0.05,-0.02,0
3.132e-01,-0.05,0.01,0
3.136e-01,-0.01,0.04,0.02
3.140e-01,-0.01,0.03,0.02
3.144e-01,-0.02,0.01,0.01
3.148e-01,0.02,-0.01,0.01
3.152e-01,0.03,0.04,0
3.156e-01,0.06,0.02,0.02
3.160e-01,0.02,0.02,0.01
3.164e-01,0.03,0.01,-0.01
3.168e-01,0.06,0.03,0.01
3.172e-01,0.08,0.04,0.04
3.176e-01,0.06,0.02,0.01
3.180e-01,0.04,0,0
3.184e-01,0.03,0.02,0
3.188e-01,0.02,0.01,0.01
3.192e-01,0.04,0.04,0.02
3.196e-01,0.05,0.02,0.01
3.200e-01,-0.02,-0.02,-0.01
3.204e-01,1.42109e-16,-0.01,-0.03
3.208e-01,1.42109e-16,0.01,0
3.212e-01,-0.04,0.01,0
3.216e-01,-0.02,0.02,0
3.220e-01,-0.04,-0.01,-0.02
3.224e-01,-0.03,-0.01,0
3.228e-01,-0.05,0.04,0.02
3.232e-01,-0.05,0.03,0.01
3.236e-01,-0.08,0.01,0
3.240e-01,-0.08,-0.01,-0.01
3.244e-01,-0.07,-0.01,-0.02
3.248e-01,-0.06,0.02,0.01
3.252e-01,-0.06,0.02,-0.01
3.256e-01,-0.08,-0.01,-0.01
3.260e-01,-0.1,0.01,-0.01
3.264e-01,-0.08,0,0
3.268e-01,-0.06,0.03,0.01
3.272e-01,-0.1,0.01,0
3.276e-01,-0.06,-0.01,0
3.280e-01,-0.07,-0.01,-0.01
3.284e-01,-0.03,0.01,0
3.288e-01,-0.04,0.02,0.01
3.292e-01,-0.04,0.02,0.01
3.296e-01,-0.04,-0.02,-0.01
3.300e-01,1.42109e-16,0,0.01
3.304e-01,0.03,0.03,0.01
3.308e-01,0.04,0.02,0.01
3.312e-01,0.02,0,0
3.316e-01,1.42109e-16,0,-0.01
3.320e-01,0.01,0,-0.01
3.324e-01,0.05,0.04,0.01
3.328e-01,0.05,0.02,-0.01
3.332e-01,0.04,0.01,0
3.336e-01,0.04,-0.02,-0.01
3.340e-01,0.06,-0.01,-0.01
3.344e-01,0.06,0.01,0.01
3.348e-01,0.06,0,0
3.352e-01,0.03,-0.01,-0.02
3.356e-01,0.03,0,0.01
3.360e-01,0.06,0.04,0.01
3.364e-01,0.06,0,0.01
3.368e-01,0.02,0,-0.01
3.372e-01,-0.02,-0.01,-0.02
3.376e-01,0.01,-0.01,0
3.380e-01,0.02,0.01,-0.01
3.384e-01,-0.01,0.02,0
3.388e-01,-0.03,-0.02,0
3.392e-01,-0.04,-0.03,-0.03
3.396e-01,-0.04,0,-0.01
3.400e-01,-0.05,0,0.01
3.404e-01,-0.06,-0.03,-0.01
3.408e-01,-0.1,-0.03,-0.03
3.412e-01,-0.07,0,-0.01
3.416e-01,-0.03,0,0.01
3.420e-01,-0.06,0,-0.02
3.424e-01,-0.1,-0.01,-0.01
3.428e-01,-0.07,-0.02,-0.03
3.432e-01,-0.09,0,-0.01
3.436e-01,-0.06,0.02,0.01
3.440e-01,-0.04,0.04,0.02
3.444e-01,-0.05,-0.03,-0.02
3.448e-01,-0.09,0,0.02
3.452e-01,-0.05,0.01,0.01
3.456e-01,-0.04,0,0.01
3.460e-01,-0.04,0.01,0
3.464e-01,-0.01,-0.01,0.01
